Titre original,Titre français,URL affiche,Genres,Réalisateur,Photo réal,Acteur/Actrice principal(e),Photo acteur,Année de sortie
Blade Runner 2049,Blade Runner 2049,https://image.tmdb.org/t/p/w500/gajva2L0rPYkEWjzgFlBXCAVBE5.jpg,"Science Fiction, Drama",Denis Villeneuve,https://image.tmdb.org/t/p/w185/zdDx9Xs93UIrJFWYApYR28J8M6b.jpg,Ryan Gosling,https://image.tmdb.org/t/p/w185/asoKC7CLCqpZKZDL6iovNurQUdf.jpg,2017
Dunkirk,Dunkerque,https://image.tmdb.org/t/p/w500/b4Oe15CGLL61Ped0RAS9JpqdmCt.jpg,"War, Action, Drama",Christopher Nolan,https://image.tmdb.org/t/p/w185/xuAIuYSmsUzKlUMBFGVZaWsY3DZ.jpg,Fionn Whitehead,https://image.tmdb.org/t/p/w185/2JjRhwG6BEWeF4n9TlvDEDzlP5P.jpg,2017
Wonder Woman,Wonder Woman,https://image.tmdb.org/t/p/w500/v4ncgZjG2Zu8ZW5al1vIZTsSjqX.jpg,"Action, Adventure, Fantasy",Patty Jenkins,https://image.tmdb.org/t/p/w185/za4JYxjctECHLJJel3lEFPsbeht.jpg,Gal Gadot,https://image.tmdb.org/t/p/w185/qCJB1ACi5VjtY4ypXuv3hjAvbSu.jpg,2017
Underworld: Blood Wars,Underworld : Blood Wars,https://image.tmdb.org/t/p/w500/v1ciDCWMG47gdT4kMyjyQbnLQQn.jpg,"Fantasy, Action, Thriller, Science Fiction",Anna Foerster,https://image.tmdb.org/t/p/w185/yTQF3fF3PCbP3O5QMVkUzKcq34T.jpg,Kate Beckinsale,https://image.tmdb.org/t/p/w185/s8XboSrYMSItcCHXwYCyZPOz8Jx.jpg,2016
Captain Marvel,Captain Marvel,https://image.tmdb.org/t/p/w500/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,"Action, Adventure, Science Fiction",Ryan Fleck,https://image.tmdb.org/t/p/w185/28EMTivPGStNxDivgUP8PSpOrof.jpg,Brie Larson,https://image.tmdb.org/t/p/w185/xSGvMwNNJcEQvVcjiIUTyxyMfkZ.jpg,2019
GoodFellas,Les Affranchis,https://image.tmdb.org/t/p/w500/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg,"Drama, Crime",Martin Scorsese,https://image.tmdb.org/t/p/w185/9U9Y5GQuWX3EZy39B8nkk4NY01S.jpg,Robert De Niro,https://image.tmdb.org/t/p/w185/cT8htcckIuyI1Lqwt1CvD02ynTh.jpg,1990
65,65 : La Terre d'avant,https://image.tmdb.org/t/p/w500/rzRb63TldOKdKydCvWJM8B6EkPM.jpg,"Action, Adventure, Science Fiction",Bryan Woods,https://image.tmdb.org/t/p/w185/4rPYnBaMTv5P0L1HoxOIuQoqliR.jpg,Adam Driver,https://image.tmdb.org/t/p/w185/rsjwgpV2OukxOJ9HEiEyf4qu1vR.jpg,2023
The Girl on the Train,La Fille du train,https://image.tmdb.org/t/p/w500/AhTO2QWG0tug7yDoh0XoaMhPt3J.jpg,"Thriller, Mystery, Drama, Crime",Tate Taylor,https://image.tmdb.org/t/p/w185/iupMPA0UwdFAO66fjlsHF1iZlT5.jpg,Emily Blunt,https://image.tmdb.org/t/p/w185/5nCSG5TL1bP1geD8aaBfaLnLLCD.jpg,2016
The Karate Kid,Karaté Kid,https://image.tmdb.org/t/p/w500/qV8xTWfknTOSErSa0b9Iay2QztS.jpg,"Action, Adventure, Drama, Family",Harald Zwart,https://image.tmdb.org/t/p/w185/1ncMe83Yo8SAj2o8z71eGQUPMBK.jpg,Jaden Smith,https://image.tmdb.org/t/p/w185/9DoxXYjXTb9SGH2kkWNOtqmi2Ve.jpg,2010
Black Widow,Black Widow,https://image.tmdb.org/t/p/w500/kwB7d51AIcyzPOBOHLCEZJkmPhQ.jpg,"Action, Adventure, Science Fiction",Cate Shortland,https://image.tmdb.org/t/p/w185/b9pfbBKyYcsBZHAcjY8iIdTXclY.jpg,Scarlett Johansson,https://image.tmdb.org/t/p/w185/6NsMbJXRlDZuDzatN2akFdGuTvx.jpg,2021
Gerald's Game,Jessie,https://image.tmdb.org/t/p/w500/32dippiypDdaKv7XFEfUlQ7kPup.jpg,"Horror, Thriller",Mike Flanagan,https://image.tmdb.org/t/p/w185/85q5HSDoltjvg1ES0eToNlLjfPB.jpg,Carla Gugino,https://image.tmdb.org/t/p/w185/7lSH5LOexOHwvt9lOTsLTbXdU1G.jpg,2017
Colossal,Colossal,https://image.tmdb.org/t/p/w500/4VOyofBd1pexblxtDZYtYIk7NI4.jpg,"Drama, Fantasy, Science Fiction",Nacho Vigalondo,https://image.tmdb.org/t/p/w185/ydoLch061IWUMdIi5CkbKnFIph8.jpg,Anne Hathaway,https://image.tmdb.org/t/p/w185/s6tflSD20MGz04ZR2R1lZvhmC4Y.jpg,2017
Good Time,Good Time,https://image.tmdb.org/t/p/w500/yE1c9hj5Hf8a9KplAdRdhADqUro.jpg,"Crime, Thriller, Drama",Benny Safdie,https://image.tmdb.org/t/p/w185/9tp4PLNyYPNfCJOWBXPPalWIpnq.jpg,Robert Pattinson,https://image.tmdb.org/t/p/w185/3qZ09UE7lN6AtorfXFRYpEtSY93.jpg,2017
The Social Network,The Social Network,https://image.tmdb.org/t/p/w500/n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,Drama,David Fincher,https://image.tmdb.org/t/p/w185/tpEczFclQZeKAiCeKZZ0adRvtfz.jpg,Jesse Eisenberg,https://image.tmdb.org/t/p/w185/yYhwWRcxDHTn63gSEF1vnDAD7cD.jpg,2010
Angel Has Fallen,La Chute du Président,https://image.tmdb.org/t/p/w500/fapXd3v9qTcNBTm39ZC4KUVQDNf.jpg,"Action, Thriller",Ric Roman Waugh,https://image.tmdb.org/t/p/w185/cu0MJd4exIgSLgaE0uwMDTFQcpA.jpg,Gerard Butler,https://image.tmdb.org/t/p/w185/n7sTgAGHyL3u9KIOVWjVLRA1fyi.jpg,2019
Moonlight,Moonlight,https://image.tmdb.org/t/p/w500/rcICfiL9fvwRjoWHxW8QeroLYrJ.jpg,Drama,Barry Jenkins,https://image.tmdb.org/t/p/w185/6nld5eQwiJmuLmyesk4EUeCaoo3.jpg,Trevante Rhodes,https://image.tmdb.org/t/p/w185/mx11nZOnT5nZbuzFi3TPVBQBZr.jpg,2016
The Accountant,Mr Wolff,https://image.tmdb.org/t/p/w500/fceheXB5fC4WrLVuWJ6OZv9FXYr.jpg,"Crime, Thriller, Drama",Gavin O'Connor,https://image.tmdb.org/t/p/w185/zf3MHvbf2uKC4UbsuFHQYLz48g.jpg,Ben Affleck,https://image.tmdb.org/t/p/w185/aTcqu8cI4wMohU17xTdqmXKTGrw.jpg,2016
My Fault,À contre-sens,https://image.tmdb.org/t/p/w500/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,"Romance, Drama",Domingo González,https://image.tmdb.org/t/p/w185/bTf1OPwNZSIbVHl7SII6Yv429G4.jpg,Nicole Wallace,https://image.tmdb.org/t/p/w185/xlvq6OYCN6yQef4fpJQtwVyQxqr.jpg,2023
Avengers: Infinity War,Avengers : Infinity War,https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,"Adventure, Action, Science Fiction",Joe Russo,https://image.tmdb.org/t/p/w185/o0OXjFzL10jCy89iAs7UzzSbyoK.jpg,Robert Downey Jr.,https://image.tmdb.org/t/p/w185/5qHNjhtjMD4YWH3UP0rm4tKwxCL.jpg,2018
The Room,The Room,https://image.tmdb.org/t/p/w500/oGI3QSsY4XsmUzuNYUQBQDdjuaP.jpg,"Drama, Romance",Tommy Wiseau,https://image.tmdb.org/t/p/w185/mDiPtAoCFOM2NoHI0Jx1Zh2t5rV.jpg,Tommy Wiseau,https://image.tmdb.org/t/p/w185/mDiPtAoCFOM2NoHI0Jx1Zh2t5rV.jpg,2003
A Quiet Place,Sans un bruit,https://image.tmdb.org/t/p/w500/nAU74GmpUk7t5iklEp3bufwDq4n.jpg,"Horror, Drama, Science Fiction",John Krasinski,https://image.tmdb.org/t/p/w185/pmVGDb6Yl6OyFcHVGbu1EYNfyFK.jpg,Emily Blunt,https://image.tmdb.org/t/p/w185/5nCSG5TL1bP1geD8aaBfaLnLLCD.jpg,2018
Titanic,Titanic,https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,"Drama, Romance",James Cameron,https://image.tmdb.org/t/p/w185/9NAZnTjBQ9WcXAQEzZpKy4vdQto.jpg,Leonardo DiCaprio,https://image.tmdb.org/t/p/w185/ts9l18VkDSooRGDWIeQegNVHciC.jpg,1997
Sound of Freedom,Le son de la liberté,https://image.tmdb.org/t/p/w500/kSf9svfL2WrKeuK8W08xeR5lTn8.jpg,"Action, Drama",Alejandro Monteverde,https://image.tmdb.org/t/p/w185/v1LQRHONmo6OyAl8OWcJQaTNHGg.jpg,Jim Caviezel,https://image.tmdb.org/t/p/w185/3dwavYsGYA6zzzipfdLIHbudIZW.jpg,2023
Spider-Man: Homecoming,Spider-Man : Homecoming,https://image.tmdb.org/t/p/w500/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg,"Action, Adventure, Science Fiction, Drama",Jon Watts,https://image.tmdb.org/t/p/w185/fkXChMX6CUXY1yOxBehAzvaTCl7.jpg,Tom Holland,https://image.tmdb.org/t/p/w185/bBRlrpJm9XkNSg0YT5LCaxqoFMX.jpg,2017
The Lion King,Le Roi Lion,https://image.tmdb.org/t/p/w500/dzBtMocZuJbjLOXvrl4zGYigDzh.jpg,"Adventure, Drama, Family, Animation",Jon Favreau,https://image.tmdb.org/t/p/w185/tnx7iMVydPQXGOoLsxXl84PXtbA.jpg,Chiwetel Ejiofor,https://image.tmdb.org/t/p/w185/kq5DDnqqofoRI0t6ddtRlsJnNPT.jpg,2019
The Blair Witch Project,Le Projet Blair Witch,https://image.tmdb.org/t/p/w500/9050VGrYjYrEjpOvDZVAngLbg1f.jpg,"Horror, Mystery",Daniel Myrick,https://image.tmdb.org/t/p/w185/xD4LswCRryKDBKToVDWs1WTmNGj.jpg,Rei Hance,https://image.tmdb.org/t/p/w185/Ootqoaw1eJF9cJ38FfAgblgJjh.jpg,1999
Beauty and the Beast,La Belle et la Bête,https://image.tmdb.org/t/p/w500/hKegSKIDep2ewJWPUQD7u0KqFIp.jpg,"Family, Fantasy, Romance",Bill Condon,https://image.tmdb.org/t/p/w185/dk7EK0mbUxgoDr7ki9kgYHu4cZs.jpg,Emma Watson,https://image.tmdb.org/t/p/w185/A14lLCZYDhfYdBa0fFRpwMDiwRN.jpg,2017
xXx,xXx,https://image.tmdb.org/t/p/w500/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,"Action, Adventure, Thriller, Crime",Rob Cohen,https://image.tmdb.org/t/p/w185/kVbB8Q0g8eXsn8l81flyC6TgMPW.jpg,Vin Diesel,https://image.tmdb.org/t/p/w185/nZdVry7lnUkE24PnXakok9okvL4.jpg,2002
The Shawshank Redemption,Les Évadés,https://image.tmdb.org/t/p/w500/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,"Drama, Crime",Frank Darabont,https://image.tmdb.org/t/p/w185/vZ50guP86otYTiBSGfi35GNHWVf.jpg,Morgan Freeman,https://image.tmdb.org/t/p/w185/jPsLqiYGSofU4s6BjrxnefMfabb.jpg,1994
Avengers: Endgame,Avengers : Endgame,https://image.tmdb.org/t/p/w500/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg,"Adventure, Science Fiction, Action",Joe Russo,https://image.tmdb.org/t/p/w185/o0OXjFzL10jCy89iAs7UzzSbyoK.jpg,Robert Downey Jr.,https://image.tmdb.org/t/p/w185/5qHNjhtjMD4YWH3UP0rm4tKwxCL.jpg,2019
Spider-Man: No Way Home,Spider-Man : No Way Home,https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,"Action, Adventure, Science Fiction",Jon Watts,https://image.tmdb.org/t/p/w185/fkXChMX6CUXY1yOxBehAzvaTCl7.jpg,Tom Holland,https://image.tmdb.org/t/p/w185/bBRlrpJm9XkNSg0YT5LCaxqoFMX.jpg,2021
Brooklyn,Brooklyn,https://image.tmdb.org/t/p/w500/cs7W8j5lI7qzRW6tKSj9p1Q0Ze7.jpg,"Romance, Drama, History",John Crowley,https://image.tmdb.org/t/p/w185/2s24bopQ131ZTF3lrBLRFKMHPQG.jpg,Saoirse Ronan,https://image.tmdb.org/t/p/w185/9buDPdqKN9vbnQLLkHEinDtMrCG.jpg,2015
Star Wars: The Last Jedi,Star Wars : Les Derniers Jedi,https://image.tmdb.org/t/p/w500/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,"Adventure, Action, Science Fiction",Rian Johnson,https://image.tmdb.org/t/p/w185/uPWwvdppeZVKPbYcjXKU8zyuAVh.jpg,Mark Hamill,https://image.tmdb.org/t/p/w185/2ZulC2Ccq1yv3pemusks6Zlfy2s.jpg,2017
Shrek,Shrek,https://image.tmdb.org/t/p/w500/EKERKucZeBrkrR8xLDTkr5FeDc.jpg,"Animation, Comedy, Fantasy, Adventure, Family",Andrew Adamson,https://image.tmdb.org/t/p/w185/qqIAVKAe5LHRbPyZUlptsqlo4Kb.jpg,Mike Myers,https://image.tmdb.org/t/p/w185/gjfDl52Kk02MPgUYFjs9bOy33OY.jpg,2001
Guardians of the Galaxy Vol. 2,Les Gardiens de la Galaxie Vol. 2,https://image.tmdb.org/t/p/w500/y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg,"Science Fiction, Adventure, Action",James Gunn,https://image.tmdb.org/t/p/w185/2kFzvqCGeYBrgbuuvvyGE75d9gM.jpg,Chris Pratt,https://image.tmdb.org/t/p/w185/cRH6HPAQ98PlOwwEvhYO4CM9lwu.jpg,2017
True Romance,True Romance,https://image.tmdb.org/t/p/w500/39lXk6ud6KiJgGbbWI2PUKS7y2.jpg,"Action, Crime, Romance",Tony Scott,https://image.tmdb.org/t/p/w185/5PYRgW97xk9iNVC8dS0seoIliRR.jpg,Christian Slater,https://image.tmdb.org/t/p/w185/6ww3uweEEXMlvtNjTlgBHxLErPF.jpg,1993
Harry Potter and the Philosopher's Stone,Harry Potter à l'école des sorciers,https://image.tmdb.org/t/p/w500/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,"Adventure, Fantasy",Chris Columbus,https://image.tmdb.org/t/p/w185/yCyEz90NqjEXKZ7HYcEhDXlLlPc.jpg,Daniel Radcliffe,https://image.tmdb.org/t/p/w185/iPg0J9UzAlPj1fLEJNllpW9IhGe.jpg,2001
The Green Mile,La Ligne verte,https://image.tmdb.org/t/p/w500/8VG8fDNiy50H4FedGwdSVUPoaJe.jpg,"Fantasy, Drama, Crime",Frank Darabont,https://image.tmdb.org/t/p/w185/vZ50guP86otYTiBSGfi35GNHWVf.jpg,Tom Hanks,https://image.tmdb.org/t/p/w185/eKF1sGJRrZJbfBG1KirPt1cfNd3.jpg,1999
Schindler's List,La Liste de Schindler,https://image.tmdb.org/t/p/w500/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,"Drama, History, War",Steven Spielberg,https://image.tmdb.org/t/p/w185/tZxcg19YQ3e8fJ0pOs7hjlnmmr6.jpg,Liam Neeson,https://image.tmdb.org/t/p/w185/sRLev3wJioBgun3ZoeAUFpkLy0D.jpg,1993
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Le Monde de Narnia : Le Lion, la sorcière blanche et l'armoire magique",https://image.tmdb.org/t/p/w500/iREd0rNCjYdf5Ar0vfaW32yrkm.jpg,"Adventure, Family, Fantasy",Andrew Adamson,https://image.tmdb.org/t/p/w185/qqIAVKAe5LHRbPyZUlptsqlo4Kb.jpg,William Moseley,https://image.tmdb.org/t/p/w185/6HTpmCaGhtLEY6OUhRaXYgldb0x.jpg,2005
